ID,Name,Description,Type,Rating,Latitude,Longitude,EstimatedTime (min),Hours,Images
22,Dar Hassan Pacha,A majestic former winter palace known for its fusion of Moorish and European styles.,Cultural Center & Event Venue,7.2,36.7852733,3.0610256,45,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Dar%20Hassan%20Pacha.jpg
23,Emir Abdelkader Square,A vibrant central plaza featuring a prominent statue of the famous Algerian leader.,Public Square,8.1,36.7886783,3.06054,15,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Emir%20Abdelkader%20Square.jpg
24,Port of Algiers,The historic and modern maritime heart of the city.,Historical Site,5,36.7636474,3.0609709,20,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Port%20of%20Algiers.png
25,Sablettes Promenade,A highly popular waterfront park area with walking paths playgrounds and sea views.,Park,8.9,36.7459321,3.104403,80,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Sablettes%20Promenade.jpg
26,Sidi Fredj Marina,A picturesque marina and historical peninsula perfect for coastal dining and boat watching.,Beach,8.5,36.7637637,2.8471988,60,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Sidi%20Fredj%20Marina.png
27,Musée Central de l'Armée,A massive military museum featuring historical artifacts tanks and aircraft located near the Martyrs' Memorial.,Museum,8.2,36.74266491,3.070282725,60,"{  ""mon"":[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Musee%20Central%20de%20l'Armee.jpg
28,Zeralda Beach,A spacious sandy beach offering numerous tourist complexes and relaxation spots.,Beach,4,36.71389918,2.823384395,90,"{  ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Zeralda%20Beach.webp
29,Ain Benian Coast,A rocky and scenic coastal stretch known for excellent seafood restaurants.,Beach,6.8,36.8028,2.923,90,"{  ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Ain%20Benian%20Coast.webp
30,Palais des Expositions (SAFEX),The sprawling main venue for international trade fairs auto shows and major cultural events.,Cultural Center & Event Venue,7.7,36.73448444,3.152326222,90,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Palais%20des%20Expositions%20(SAFEX).jpg
31,Cathédrale du Sacré-Cœur,A striking modern cathedral built in the 1950s designed to look like a cooling tower or a nomad's tent.,Cathedral,7.9,36.76445795,3.047466495,30,"{ ""mon"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Cathedrale%20du%20SacreCoeur.jpg
32,Tifariti Park,A lush urban green space offering a tranquil escape from the bustling city.,Park,5,36.7651867,3.041913074,45,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Tifariti%20Park.jpg
33,Beirut Garden,A well-shaded family-friendly park known for its old trees and peaceful atmosphere.,Nature,5.2,36.76848187,3.046601422,45,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Beirut%20Garden.jpg
34,Dounia Park,A massive developing ecological park ideal for long walks and outdoor activities.,Park,4,36.7418848,2.9842636,60,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Dounia%20Park.gif
35,Palais de la Culture Moufdi Zakaria,A prominent cultural center hosting exhibitions and events with breathtaking views of the bay.,Cultural Center & Event Venue,8.3,36.73766413,3.082030266,90,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Palais%20de%20la%20Culture%20Moufdi%20Zakaria.jpg
36,Musée National de la Marine,A fascinating museum located in the historic Amirauté building showcasing Algeria's rich naval history.,Museum,8.1,36.79416503,3.067292767,100,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Musee%20National%20de%20la%20Marine.webp
37,National Theatre,A stunning performing arts venue located in a historic building.,Cultural Center & Event Venue,8,36.7812519,3.0600742,50,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/National%20Theatre.jpg
38,Safir Mosque,A historic mosque situated within the winding alleys of the Casbah.,Mosque,6.8,36.7833129,3.05753,30,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Safir%20Mosque.jpg
39,Sidi Ramadan Mosque,Believed to be one of the oldest mosques in the Casbah area.,Mosque,2.5,36.7865243,3.0584051,30,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Sidi%20Ramadan%20Mosque.avif
40,Ali Bitchin Mosque,A 17th-century mosque built by an Italian convert with a fascinating backstory.,Mosque,4,36.7861,3.0617,30,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Ali%20Bitchin%20Mosque.jpg
41,El Barani Mosque,A beautiful historical mosque located near the entrance of the Casbah citadel.,Mosque,3,36.7844519,3.0557747,40,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/El%20Barani%20Mosque.jpg
42,Ben Farès Mosque,Originally the Great Synagogue of Algiers before being converted into a mosque.,Historical Site,4,36.7839,3.0586,30,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Ben%20Fares%20Mosque.jpg
43,Ryadh El Feth,A vibrant commercial and cultural complex surrounding the Martyrs' Memorial.,Cultural Center & Event Venue,7.5,36.7444,3.0697,120,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0]
}",https://koqfhfxedcachkmdjhor.supabase.co/storage/v1/object/public/Landmarks%20images/Ryadh%20El%20Feth.webp
