ID,Name,Description,Type,Rating,Latitude,Longitude,EstimatedTime (min),Hours,Images,,,,,,,,,,,"{""restaurants"": [{""name"": ""Restaurant1"", ""lat"": 0, ""lon"": 0}], ""cafes"": [{""name"": ""Cafe1"", ""lat"": 0, ""lon"": 0}]}"
21,Dar Aziza,One of the oldest surviving palaces in the Casbah featuring classic courtyard architecture.,Cultural Center & Event Venue,7.6,36.7850529,3.0615164,45,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0]
}",.,,,,,,,,,,,
22,Dar Hassan Pacha,A majestic former winter palace known for its fusion of Moorish and European styles.,Cultural Center & Event Venue,7.2,36.7852733,3.0610256,45,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
}",.,,,,,,,,,,,
23,Emir Abdelkader Square,A vibrant central plaza featuring a prominent statue of the famous Algerian leader.,Public Square,8.1,36.7886783,3.06054,15,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",.,,,,,,,,,,,
24,Port of Algiers,The historic and modern maritime heart of the city.,Historical Site,5,36.7636474,3.0609709,20,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",.,,,,,,,,,,,
25,Sablettes Promenade,A highly popular waterfront park area with walking paths playgrounds and sea views.,Park,8.9,36.7459321,3.104403,80,"{ ""mon"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",.,,,,,,,,,,,
26,Sidi Fredj Marina,A picturesque marina and historical peninsula perfect for coastal dining and boat watching.,Beach,8.5,36.7637637,2.8471988,60,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
}",.,,,,,,,,,,,
27,Musée Central de l'Armée,A massive military museum featuring historical artifacts tanks and aircraft located near the Martyrs' Memorial.,Museum,9,36.74266491,3.070282725,60,"{  ""mon"":[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",.https://lh3.googleusercontent.com/gps-cs-s/APNQkAHr_r0LI3uX9k-BkuCmyjDYbLOc9LiLU-evewX2fmlcVEQzaa-GTE8pNzL9BMozJEvuwGv_q_heDixUBxdVLxuZHrB4g-dMeQD7uPVK-_-k_XVc3eUwTjK8M2yOGsNlBHXzYxZF=w408-h306-k-no,.,,,,,,,,,,
28,Zeralda Beach,A spacious sandy beach offering numerous tourist complexes and relaxation spots.,Beach,4,36.71389918,2.823384395,90,"{  ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}","https://www.google.com/maps/place/Zeralda+Beach/@36.7137788,2.8233844,3a,75y,90t/data=!3m8!1e5!3m6!1sCIHM0ogKEICAgICCwcW6lgE!2e10!3e10!6shttps:%2F%2Flh3.googleusercontent.com%2Fgps-cs-s%2FAPNQkAHwfpbmgKxZt0b51C4ulisUPGcj_zAZIwiJnB80NBExLSYb4mzmeqoXa7oLHJPYLv_Xs5RjeDf21weoPkn8u0yY6udrYWFo-QPMuhFWS_m2omWDcj3TPyan_dtrjXeD4nUkkIboKw%3Dw224-h398-k-no!7i640!8i1138!4m9!3m8!1s0x128fa3048630f1d1:0x452a46eeacd23d63!8m2!3d36.7137788!4d2.8233844!10e5!14m1!1BCgIgAQ!16s%2Fg%2F1tdhx53j?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D#",.,,,,,,,,,,
29,Ain Benian Coast,A rocky and scenic coastal stretch known for excellent seafood restaurants.,Beach,6.8,36.8028,2.923,90,"{  ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNwxx-_jZil1f63X-4L-4WWPAHQtivLu-moiagZvwaLLHee6Nn71Tg6XDQCRDtLiWc2p-VE8KnQNWTSd5RDYdvdkFTXOG7lw0W_L2n3dS4kFpMAjQ5-Q0Gmp9r1rWngtr-Edu7=w408-h725-k-no,.,,,,,,,,,,
30,Palais des Expositions (SAFEX),The sprawling main venue for international trade fairs auto shows and major cultural events.,Cultural Center & Event Venue,7.3,36.73448444,3.152326222,90,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",.,,,,,,,,,,,
31,Cathédrale du Sacré-Cœur d'Alger,A striking modern cathedral built in the 1950s designed to look like a cooling tower or a nomad's tent.,Cathedral,7.9,36.76445795,3.047466495,30,"{ ""mon"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
}",https://lh3.googleusercontent.com/gps-cs-s/APNQkAElTRDyE1_g5IcBiH-mFg0hdMi90fNColaadxa-Zq5CztRRpZgsccKRcLE83dhIqnKPLogFvO_2ncb7vFmHYSiB9gDVlP4DUbYmSSdRH7bPB_R2BGZBEvkJzRSCCXEk1dXaBwpoRg=w408-h384-k-no,.,,,,,,,,,,
32,Tifariti Park,A lush urban green space offering a tranquil escape from the bustling city.,Park,5,36.7651867,3.041913074,45,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0]
}",.,,,,,,,,,,,
33,Beirut Garden,A well-shaded family-friendly park known for its old trees and peaceful atmosphere.,Nature,5.2,36.76848187,3.046601422,45,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0]
}",.,,,,,,,,,,,
34,Dounia Park,A massive developing ecological park ideal for long walks and outdoor activities.,Park,4,36.7418848,2.9842636,60,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0]
}",.https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtUkfJUqlsuGwrbqjd15TjQGTv46YwPLbGBIHKW3xJlZLkgvCznGHFYWZroimQ6O501-1DxCD2DUO443j5VeWamXEDgUbBjD8LJqj7U5e9UM09C6ujTVqe01Z9C8KpVi2JMi5HzA=w408-h306-k-no,.,,,,,,,,,,
35,Palais de la Culture Moufdi Zakaria,A prominent cultural center hosting exhibitions and events with breathtaking views of the bay.,Cultural Center & Event Venue,8.3,36.73766413,3.082030266,90,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0]
}",.https://lh3.googleusercontent.com/gps-cs-s/APNQkAErBakRV0FUx5cumYes-prSAIb5hqDpWaoUJ3swGBkcgiR7Fwrzc8Um0D0S3JtcMuGF6NEEVax6f51GPWWJAoOucZsbwyaVirz5t60hFGFxzf667AK4ei2Sfyy2FO3O-U2UOq-qlA=w408-h304-k-no,.,,,,,,,,,,
36,Musée National de la Marine,A fascinating museum located in the historic Amirauté building showcasing Algeria's rich naval history.,Museum,8.1,36.79416503,3.067292767,100,"{ ""mon"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0]
}",.https://lh3.googleusercontent.com/gps-cs-s/APNQkAFa-DSouY3xGlDlJbbJLbeW0uiVAgJuBZufrzdqdiuQZqRPuFnPtGhiU8ujvbaUyD8n7vPDdKg74x72eIc4ArSeZkhj7ewe7S2raieGcqfDsmJRiwVjI1I4TM7gwXfD14s1Gz3A=w408-h255-k-no,.,,,,,,,,,,
37,National Theatre Mahieddine Bachtarzi,A stunning performing arts venue located in a historic building.,Cultural Center & Event Venue,8.6,36.7812519,3.0600742,50,"{ ""mon"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""tue"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""wed"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""thu"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""fri"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""sat"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0],
  ""sun"": [0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0]
}",.,,,,,,,,,,,
38,Safir Mosque,A historic mosque situated within the winding alleys of the Casbah.,Mosque,6.8,36.7833129,3.05753,30,"{ ""mon"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""tue"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""wed"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""thu"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""fri"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sat"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],
  ""sun"": [0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0]
}",.,,,,,,,,,,,
