id,name,latitude,longitude
1,Hôtel RALF,36.768639,3.049401
2,Sofitel Algiers Hamma Garden,36.7505228,3.0725569
3,Africa Hotel,36.7803519274138,3.05881891999609
4,Hôtel Du Palais (فندق القصر),36.7782695,3.0591244
5,Samir Hotel,36.7655556,3.0502778
6,The Legacy Luxury Hotel,36.7517764,3.0189749
7,City Hotel Algiers,36.7626457526817,3.05651667399799
8,Hôtel Plaza - Belcourt,36.7551776,3.0596466
9,AD Hotel Hydra,36.7506706,3.0229354
10,Moulin Hotel,36.7651473777966,3.05577048989247
11,residence bouzrina · Location de maisons de vacances,36.7916899,3.0570616
12,Hôtel MERCURE AFRICANA,36.8006654,2.917312
13,El Biar Hotel,36.7626017,3.0237565
14,AZ Hotel Kouba,36.7369725,3.0904668
15,AZ Old Kouba Hotel,36.7286771,3.0768897
16,Nelson Hotel,36.7900927,3.0601361
17,Hôtel Best Night 2 - Dar El Bieda Aéroport - Alger,36.7242851,3.220358
18,فندق شاموناف,36.7651224555537,3.05577496293511
19,HOTEL HNR,36.7552844,3.0589298
20,Hôtel Sidi Thameur,36.8022074,3.0477804
21,Hôtel Ikram El Dhayf,36.7503132,3.0583151
22,Sidi Yahia Hotel,36.7393836,3.0367565
23,El Ghanami Hotel,36.7592451148017,3.05542390645951
24,Hotel Klauzel Sntf,36.7679307006876,3.05536894638469
25,Sami Hotel,36.7690149889377,3.0559177925216
26,New Day Hotel Alger,36.7409321,3.0920647
27,Audin hotel,36.7687319109507,3.05401916662139
28,ABC Hotel,36.7665692116094,3.05027103527662
29,Dar Tlidjene Hotel,36.7921046173586,3.29640312490813
30,Hostel Appart,36.7134816,3.2267311
31,Dar El Aaz - Bab Ezzouar,36.7233191,3.1762538
32,costa-aya appart hotel,36.7511145,3.2127307
33,Mercure Alger Aeroport,36.7138012,3.1962584
34,Hotel El Djazair,36.7539677,3.0462679
35,Numidien Hotel,36.7231072,3.2386192
36,Space Telemly Hotel,36.7697536923253,3.05067349362438
37,Naya Hotel,36.7149055,3.1956289
38,El Raouf Hotel,36.7565506728167,2.8854783781076
39,HOSTEL ELZZINA,36.7409530849629,3.18799701616021
40,Hôtel Ikram Bab Ezzouar,36.7394149746985,3.18573584511545
41,L'HIRONDELLE Hotel,36.7506864,3.1947181
42,Résidence du Port,36.80551,3.2350672
43,Caravansérail Ghardaïa,36.7847267,3.2407031
44,Hôstel NR,36.7500696,3.2148593
45,Hotel STAR INN,36.7213283,3.2017165
46,Le Coin D'Or - Hostel,36.7475062,3.2016104
47,فندق ملكي – Royal Hotel,36.7468743,3.1826232
48,Verte Rive Motel,36.7497647,3.1974196
49,Algiers Marriott Hotel Bab Ezzouar,36.7126325,3.194152
50,Sweet Hotel,36.7392641,3.2814671
51,Selma Appart Hôtel,[phone],3.1923652
52,Jardy Hotel,[phone],3.1930917
53,HOSTEL TAMARIS,36.[phone],3.17188639545675
54,Hôtel Fort De L'eau,36.747528,3.19005
55,Lido Hotel Algiers,36.7452930647457,3.17838025618863
56,Hôtel Nazef,36.6756435,3.0945436
57,Palais Familial Hotel,36.7357989,3.179603
58,فندق اخليجن رويبة,36.7358641,3.2815435
59,Hotel Le Lido,36.7362443,3.1787524
60,YAYA HOSTEL,36.749222,3.2072233
61,Hôtel Nada,36.7797602,3.2492424
62,Grand Hôtel Adghir - Bordj El Kifan,36.745339790242,3.17826258565373
63,Luxury Hotel Appart Hotel,36.7455979,3.1873568
64,EL ROUBIYA hotel,36.7411517,3.1877276
65,Hotel Louvre,36.7473516,3.1894138
66,le petit hotel Bordj el kiffan الفندق الصغير برج الكيفان,36.7608739,3.2313918
67,Rais Hotel,36.8097114,3.255651
68,Madaure hotel,36.7676524574913,2.97191193350465
69,Hotel Welcome,36.7190625,3.2053125
70,Lamaraz Hotels,36.7364993,3.0920713
71,Hôtel Ain benian,36.8071107,2.9439116
72,Hôtel Des Beaux Arts,36.7630865,3.0442442
73,Oasis Hotel,36.7410913,3.0917937
74,Hotel al zahra,36.736676,3.1820513
75,فندق الحديقة,36.7135732,3.2111306
76,Sheraton Club des Pins Resort,36.7630063,2.8737041
77,Atlantis Hotel - Algiers,36.7753018672541,3.01112561814409
78,El Aziz Inn - Cheraga,36.767398,2.952287
79,M Suite Hotel,36.7182698,3.2089335
80,Hôtel les 2B Salsabil,36.7637063019234,2.98352126417593
81,Ghazelle Oasis Hostel,36.7666668818886,3.03550119484704
82,Golden Tulip Opera Alger,36.7318422,2.9563747
83,Hammamet Hotel,36.8070483,2.9435617
84,Kyriad Prestige Le Patio,36.8003899,2.9132136
85,Kingdom Luxury Cheraga,36.7567478,2.9653353
86,Hôtel Saint Eugène,36.7967618,3.0477978
87,Hostel Family lounge aéroport,36.713341,3.2272588
88,Soltane Hotel,36.7433326698458,3.0934600960863
89,Hydra Hotel,36.7382184184871,3.03003916662153
90,Miraa Hotel Chéraga,36.7666932209194,2.94677236969872
91,The Post Hotel,36.7801677772772,3.06054555557918
92,Bournissa Hotel,36.7387211,3.2831115
93,Hotel Bay Diab,36.7079275,3.1829912
94,Ferdi Lilly Hotel,36.7593421,3.0092601
95,Hôtel Amsterdam,36.7357686,3.2811334
96,British Hotel,36.7683022,3.0545694
97,El Dey Hotel,36.7421265,3.0936201
98,Hotel Saray,36.73476,3.053754
99,Hotel Oumaya Safa,36.7544566,2.9732986
100,Sofiane Hotel - Algiers,36.7777945,3.0590517
101,Casablanca Hotel,36.7118421,3.2140072
102,Holiday Inn Algiers - Cheraga Tower by IHG,36.748589,2.950633
103,La Turquoise Hotel Restaurant,36.7922563,3.3066554
104,Hyatt Regency Algiers Airport,36.7042939,3.2054075
105,Atlantis Alger Aéroport ex Ibis,36.7148003,3.1979105
106,Hotel Hydra Ouled Fayet,36.7384028,2.950144
107,Hôtel El Badr,36.7829314,3.061025
108,Grand Hôtel Moderne,36.7799548,3.060522
109,National Army Club,36.7725365,2.9962789
110,Hana Hôtel,36.7193308,3.1403703
111, Hotel Douéra,36.6657775,2.950558
112,Es-Safir Hotel,36.7772952,3.0593288
113,Hôtel Les Capuccines - Said Hamdine,36.7269735,3.0307777
114,Hôtel Zinou ZM,36.7933808,3.289549
115,Hotel Dar Diaf,36.7513889,3.0517932
116,Motel Abdelhamid,36.683465,3.3578055
117,Regina Hotel,36.7743242,3.0595511
118,Hotel L'Olympic - Dely Brahim,36.7506939,2.986633
119,Hotel Albert 1er,36.7734297,3.0581262
120,Hôtel nour echames cheraga فندق نور الشمس الشراڨة,36.7589122,2.9617736
121,Hôtel de l'Indépendance فندق الاستقلال,36.7551814,3.062301
122,Hôtel Emir,36.7571017,2.9656025
123,Cygnes Appart Hotel,36.7804756,2.9721861
124,Le Mas Des Planteurs (Samitel),36.7264189,2.8731139
125,Hôtel Toumiat Reghaïa,36.7373099,3.3426973
126,Le Beau Fayet Hotel,36.7327182,2.9239572
127,Hôtel Said Hamdine,36.7375692,3.0284041
128,Medina Park Hotel,36.69248,2.874651
129,Hôtel home stay,36.7245656,3.1715103
130,Dar Diaf Hotel - Chéraga,36.77033,2.966097
131,DAR DIAF SAADA,36.7610458,2.9188384
132,Hôtel Adounia Ouled Moussa,36.6816044,3.3710028
133,Hostel MB,36.7070456,3.0877647
134,Hostel Dayz Alger,36.7435332,3.0964333
135,STAY FAMILY HOSTEL,36.7192255,3.1987408
136,Royal Sahel Hotel,36.7318977,3.03112
137,AD Hotel Pont Hydra,36.7517345,3.0398417
138,HÔTEL LA COLOMBE,36.740981,2.84487
139,Hotel New house Staoueli,36.7583465,2.888894
140,Hôtel El Mahdi,36.7553753,2.8856844
141,Hôtel Abbasside Palace Beach,[phone],2.[phone],Taza Hotel Staoueli,[phone],2.[phone],El Riadh Hotel - Sidi Fredj,36.7585258,2.8503565
144,Hotel L'evantail,36.7580306,2.8448492
145,Hôtel PALMARIUM,36.7420874,2.848577
146,Résidence Marina,36.7641805,2.8464457
147,Hôtel Palais de La Rose Bleu,[phone],2.[phone],Hôtel Sofitel thalassa,[phone],2.8701857
149,Hôtel OUMAYA,36.7235942,3.1847239
150,Hotel SA,36.7312832,3.1854587
151,Hotel Niagara,36.7241389,3.1673372
152,Hôtel Hani,36.7302924,3.1779303
153,Hotel Best Night,36.7244284,3.1706173
154,El Forssane Hotel,36.6743184,3.0903874
155,Hôtel El Sahel,36.6695298,2.9415437
156,Hôtel Darna Family,36.7513542,2.8867161
157,Hôtel Familial,36.7243818,3.1845643
158,Hôtel Roza,36.7143965,3.2113537
159,Hôtel Sidi El Noui,36.7673988,2.9615834
160,Joumana Hotel,36.7807548123755,2.98207425002787
161,Hôtel El Marsa,36.7627019,2.8463656
162,Hôtel des Etrangers - Square Port Said,36.7803397,3.0598174
163,Hôtel Le Royal,36.7807524,2.9817084
164,Hotel Amirouche,36.780411,3.0579832
165,HOTEL RESTAURANT ARCACHON ROUIBA,36.7361191,3.2813072
166,Hôtel OPERA,36.7312968,3.28351
167,El Capital hostel,36.7208544,3.1403452
168,Hostel Florence,36.7796745,3.0571666
169,The Faubourg - Hotel,36.7348334,3.0636345
170,Hôtel El-Djazaïr – El Harrache,36.7209631,3.1408167
171,الفندق الصغير درارية,36.7138093,3.0013101
172,Hotel Moliere,36.7640808,3.0560604
173,Hôtel Djouhra,36.7160781,3.2081235
174,Hôtel Habouche Arab,36.7545625,3.0613125
175,Hostel Auberge Bonne Avanture,[phone],2.[phone],Hôtel Arago,[phone],3.[phone],PRINTANIA HÔTEL,36.764083,3.0445527
178,Hotel Chalet Normand,36.7919692,3.3051383
179,Hostel Rayan,36.7147338,3.0930574
180,Hotel Nour El Houda,36.7383954,2.8454513
181,AZ Hotel Zeralda,36.715048,2.8442311
182,Relax Hotel Zeralda,36.714888,2.8358275
183,Hotel restaurant le 103,36.7391177,3.0344332
184,Moncada Hotel,36.7405982,3.014809