name,Latitude,Longitude,Description,Image_URL,Category
Zeralda Beach,36.7162454,2.868799,No description,No image,Other Landmark
Madina Parc,,,No description,No image,Other Landmark
“Colonel Abbas” beach,,,No description,No image,Other Landmark
FAF National Technical Centre,,,No description,No image,Other Landmark
Plage Ouest,36.7608147,2.8412713,No description,No image,Other Landmark
Rouiba Stadium,36.7452556,3.2784765,No description,No image,Other Landmark
Parc des Sports et de Loisirs - Sidi Abdellah,,,No description,No image,Other Landmark
Club El Mordjane,,,No description,No image,Other Landmark
club des pins staoueli,36.7685735,2.8843353,No description,No image,Other Landmark
Centre de Repos Familial zéralda (CRF),,,No description,No image,Other Landmark
Playa DZ location bateau balade événements location jet-ski,,,No description,No image,Other Landmark
meftah,36.6956696,3.1644293,Meftah (meaning key in Arabic) may refer to:,No image,Other Landmark
La couronne sports et loisirs,,,No description,No image,Other Landmark
Piscine AZAL semi olympique,,,No description,No image,Other Landmark
Iron Parck,,,No description,No image,Other Landmark
Mustapha Tchaker Stadium,,,"Mustapha Tchaker Stadium (Arabic: ملعب مصطفى تشاكر), is a multi-purpose stadium in Blida, Algeria.  It is currently used mostly for football matches.  The stadium has a capacity of  25,000 people. The stadium is the home of the Algeria national football team.",No image,Other Landmark
مسجد بلال بن رباح,36.7252615,3.1873879,"Rachel's Tomb (Biblical Hebrew: קְבֻרַת רָחֵל Qǝbūrat Rāḥēl; Modern Hebrew: קבר רחל Qever Raḥel; Arabic: قبر راحيل Qabr Rāḥīl)  is a site revered as the burial place of the Biblical matriarch Rachel. The site is also referred to as the Bilal bin Rabah mosque (Arabic: مسجد بلال بن رباح). The tomb is held in esteem by Jews, Christians, and Muslims. The tomb, located at the northern entrance to the West Bank city of Bethlehem, next to the Rachel's Tomb checkpoint, is built in the style of a traditional maqam, Arabic for shrine.",No image,Mosque
Club Équestre Bordj El Bahri,,,No description,No image,Other Landmark
Ben Aknoun Tennis Club,,,No description,No image,Other Landmark
Forêt Caroubier,,,No description,No image,Other Landmark
Plage La Sirène,,,No description,No image,Other Landmark
OPLA,36.7852543,3.0646668,OPLA may refer to:,No image,Other Landmark
Zioui brothers stadium,36.7438963,3.0918423,No description,No image,Other Landmark
Forest Diar el afia,,,No description,No image,Other Landmark
Almohammadia Garden,,,No description,No image,Other Landmark
plage deux moulins,,,No description,No image,Other Landmark
Sables D'or Beach - By Central Park EVENT,,,No description,No image,Other Landmark
Smile park,36.7374947,3.2805235,No description,No image,Other Landmark
Birkhadem Stadium,,,No description,No image,Other Landmark
Oval hall,,,No description,No image,Other Landmark
PALACE OF NATIONS,36.7700211,2.8853954,No description,No image,Other Landmark
Winners academy,,,No description,No image,Other Landmark
Chrea National Park,,,"The Chréa National Park (Arabic:الحديقة الوطنية الشريعة) is one of the largest national parks of Algeria. It is located in Blida Province, named after Chréa, a town near this park. The park, located in a mountainous area known as the Blidean Atlas (which is part of the Tell Atlas) includes the ski station of Chréa, one of the few ski stations in Africa where skiing can be done on natural snow, and the grotto of Chiffa.",No image,Other Landmark
Costa blu centre de remise en forme feminin,,,No description,No image,Other Landmark
Khaled ibn El Walid,36.6553449,3.1769086,No description,No image,Other Landmark
Nasr Mosque,,,"An-Nasr Mosque (Arabic: مسجد النصر Masjid an-Nasr translated as ""Victory Mosque"") is a mosque located in Nablus, Palestine. It is situated in the central square of the Old City of Nablus and is donned as the ""symbol of Nablus"". An-Nasr Mosque has a turquoise dome and its prayer room is located in the second floor of the building.",No image,Mosque
Al Aqsa Mosque,,,al-Aqsa Mosque may refer to:,No image,Mosque
placette de Baraki Garden,,,No description,No image,Other Landmark
Ben Omar Garden,,,No description,No image,Other Landmark
Ain Benian Marina,,,No description,No image,Other Landmark
Masjed Elfalah,,,No description,No image,Other Landmark
Gym Black Tigre,,,No description,No image,Other Landmark
BILLARD BOWLING LOUNGE,36.7117774,3.1963616,No description,No image,Other Landmark
piscine les ANNASSERS,,,No description,No image,Other Landmark
New Sablettes park,,,No description,No image,Other Landmark
Salle Omnisports de Cheraga,36.7640007,2.9252914,No description,No image,Other Landmark
Riles parc,,,No description,No image,Other Landmark
BEA HUSSIN DEY,,,No description,No image,Other Landmark
Piscine Salamandre,,,No description,No image,Other Landmark
Bloc 300 - 400,36.7109473,3.1810507,No description,No image,Other Landmark
Hammam Elassala حمام الأصالة,,,No description,No image,Other Landmark
Rouiba la placette,,,No description,No image,Other Landmark
Bab Al Bahr,,,No description,No image,Other Landmark
Centre Culturel Arezki Taboudoucht,,,No description,No image,Other Landmark
Club Tennis Hydra,36.7456632,3.0394072,No description,No image,Other Landmark
Beldi Park Zeralda,,,No description,No image,Other Landmark
Family Garden of Ben Aknoun,,,No description,No image,Other Landmark
"""The seller"" Theater",,,No description,No image,Other Landmark
Plage Dominique,,,No description,No image,Other Landmark
la concorde Garden,,,No description,No image,Other Landmark
American bridge farm,,,No description,No image,Other Landmark
Institut supérieur des métiers des arts du spectacle et de l ‘audiovisuel (ISMAS),,,No description,No image,Other Landmark
Le Five Club - Cheraga,,,No description,No image,Other Landmark
Salle des fête Numidia,,,No description,No image,Other Landmark
La Rue Didouche Mourad,36.7709283,3.0554782,No description,No image,Other Landmark
Qae el Sour stadium,,,No description,No image,Other Landmark
Piscine privée pour elle,,,No description,No image,Other Landmark
Sakiat Sidi Yousef Garden,,,No description,No image,Other Landmark
"""Raïs Hamido"" Beach",,,No description,No image,Other Landmark
Stade du champ,,,No description,No image,Other Landmark
New Sablettes Beach,,,No description,No image,Other Landmark
Tiger Sport Dz,,,No description,No image,Other Landmark
Eight Pool club,,,No description,No image,Other Landmark
Masdjid Nour El Yakine,,,No description,No image,Other Landmark
Oued El Harrach,36.536671,3.0606495,"The Wadi El Harrach is an Algerian river that originates in the Bliden, Atlas Mountains near Hammam Melouane. It is 67 kilometres (42 mi) long and flows into the Mediterranean, right in the middle of the bay of Algiers.",No image,Other Landmark
Piscine de douéra,,,No description,No image,Other Landmark
Salle de sport Mina Sport,,,No description,No image,Other Landmark
Stade Bouaza,,,No description,No image,Other Landmark
Paradou Garden,,,No description,No image,Other Landmark
Céleste,36.7958701,3.0350258,Celeste may refer to:,No image,Other Landmark
Staoueli Stadium,36.7546387,2.8857115,No description,No image,Other Landmark
Stade De Saoula,,,No description,No image,Other Landmark
Plage de l'îlot,,,No description,No image,Other Landmark
centre ocean,,,No description,No image,Other Landmark
Forêt bainem vue sur mer,,,No description,No image,Other Landmark
CHP Club equestre نادي الفروسية,,,No description,No image,Other Landmark
100% DZ,36.7729333,3.0588445,No description,No image,Other Landmark
TAM TAM Pool & lounge,,,No description,No image,Other Landmark
Sablettes Park - Main entrance,,,No description,No image,Other Landmark
Zeralda Forest,36.7120351,2.8642932,"Zeralda Forest is a forest located in Zeralda, in the Mitidja region of Algiers Province. It is managed by the Forest Conservation Authority of Algiers (CFA), which operates under the supervision of the General Directorate of Forests (DGF).",No image,Other Landmark
Djenane El Mithak,36.7639027,3.0374096,No description,No image,Other Landmark
Sabi Parc,,,No description,No image,Other Landmark
Rond-point de la fontaine,,,No description,No image,Other Landmark
Beb ezzouar bridge,,,No description,No image,Other Landmark
Statue of Bologhine ibn Ziri,,,No description,No image,Other Landmark
"Le Fort Ottoman ""Istanbul"", Bateau Cassé.",,,No description,No image,Other Landmark
Cultural Center Azzedine Medjoubi,,,No description,No image,Other Landmark
B E O Ketani,,,No description,No image,Other Landmark
ECURIE ROYALE,,,No description,No image,Other Landmark
Adréna club,,,No description,No image,Other Landmark
"Lac Dounia Parc ""Les grands vents""",,,No description,No image,Other Landmark
Centre Culturel Mohamed Aïssa Messaoudi,,,No description,No image,Other Landmark
Nouvelle Sabllette Verte Rive NSVR,,,No description,No image,Other Landmark
Angle Sidi Mohamed Sharif,,,No description,No image,Other Landmark
Beskri Photocopie,,,No description,No image,Other Landmark
Fontaine fraîche,36.7801156,3.0460719,No description,No image,Other Landmark
Al-Sablat Fountain,,,No description,No image,Other Landmark
Baha Mohamed semi-Olympic swimming pool,,,No description,No image,Other Landmark
Stade de Boufarik,,,No description,No image,Other Landmark
Centre Culturel Ali Maachi,36.7910825,3.2477073,No description,No image,Other Landmark
تعاضدية عمال البناء زرالدة,,,No description,No image,Other Landmark
La ferme aux poneys,,,No description,No image,Other Landmark
Parc Bentalha,36.6488105,3.0655671,No description,No image,Other Landmark
Parc,36.7447477,3.0041538,PARC or Parc may refer to:,No image,Other Landmark
Daboussy Garden,,,No description,No image,Other Landmark
Manege Sidi abdellah,,,No description,No image,Other Landmark
Hammam Mezghena,,,No description,No image,Other Landmark
Santé Life style SLS sport,,,No description,No image,Other Landmark
Piscine semi olympique eucalyptus,,,No description,No image,Other Landmark
Omar ibn al-Khattab Mosque,36.7245836,2.8916409,"The Mosque of Umar ibn al-Khattab (Arabic: مسجد عمر بن الخطاب) is a Sunni Islam mosque, located within the historic city of Dumat al-Jandal in the Al Jawf Province of Saudi Arabia. The mosque is named after the Rashidun caliph Umar ibn al-Khattab, who is believed to have constructed the mosque, although this claim has been contested. The mosque's minaret is the first of its kind to be built in North Arabia as well.",No image,Mosque
Family park EPLF Bab Ezzouar,,,No description,No image,Other Landmark
Notre Dame d'Afrique Viewpoint,36.8009649,3.0432768,No description,No image,Other Landmark
Prestige pool,,,No description,No image,Other Landmark
Stade Tarzon,,,No description,No image,Other Landmark
Piscine,36.7312554,2.8387425,Piscine: pertaining to fish.,No image,Other Landmark
Cultural Center University,,,No description,No image,Other Landmark
Ain Naadja Garden,,,No description,No image,Other Landmark
Palais de Hussein Dey قصر الداي حسين,,,No description,No image,Other Landmark
Doudou Mokhtar Garden,,,No description,No image,Other Landmark
Galaxy Football Club - Academie alger,,,No description,No image,Other Landmark
CMB Parc Dounia,,,No description,No image,Other Landmark
Stade De Bouzareah,36.7981868,3.0001441,No description,No image,Other Landmark
Centre D'art El Kounouz,,,No description,No image,Other Landmark
Tennis club sidi-fredj (TCSF),,,No description,No image,Other Landmark
Space pool,,,No description,No image,Other Landmark
Telemly Alger centre,36.7625697,3.0437059,No description,No image,Other Landmark
Enclosure wall of the Casbah,,,No description,No image,Other Landmark
Salle multisports Ouled Fayet,,,No description,No image,Other Landmark
Mohamed Boudiaf Olympic Complex,,,No description,No image,Other Landmark
Ecopark ouad smar,,,No description,No image,Other Landmark
"petit jardin, ouagnouni",,,No description,No image,Other Landmark
Rouiba park,,,No description,No image,Other Landmark
Amusement park حديقة ألعاب,,,No description,No image,Other Landmark
Sidi M'hamed Swimming Pool,,,No description,No image,Other Landmark
National Library,36.7484164,3.0719156,"A national library is a library established by a government as a country's preeminent repository of information. Unlike public libraries, these rarely allow citizens to borrow books. Often, they include numerous rare, valuable, or significant works. A national library is that library which has the duty of collecting and preserving the literature of the nation within and outside the country. Thus, national libraries are those libraries whose community is the nation at large. Examples include the British Library in London, and the Bibliothèque nationale de France in Paris.",No image,Other Landmark
Pépinière Green House,,,No description,No image,Other Landmark
Mahdi Boualem Sports Hall (Baraki),,,No description,No image,Other Landmark
Algerian Olympic Committee,,,"The Algerian Olympic and Sport Committee (Arabic: اللجنة الأولمبية و الرياضية الجزائرية, French: Comité Olympique et Sportif Algérien) (IOC code: ALG) is the National Olympic Committee representing Algeria. It was created on 18 October 1963 and recognized by the International Olympic Committee on 27 January 1964.",No image,Other Landmark
La pêcherie d'alger,36.7848428,3.0660517,No description,No image,Other Landmark
Piscine stade 5juillet / piscine des stars olympiques,,,No description,No image,Other Landmark
Eucalyptus rond point,,,No description,No image,Other Landmark
Seen Art Gallery,,,No description,No image,Other Landmark
CCU d'Alger - Centre Culturel Universitaire,,,No description,No image,Other Landmark
Plage de L'Hôtel Sheraton,,,No description,No image,Other Landmark
Resistance Square,36.7633395,3.0593522,No description,No image,Other Landmark
piscine shelin,,,No description,No image,Other Landmark
2eme entrer Parc Dounia,,,No description,No image,Other Landmark
révolution de Novembre 1954 Garden,,,No description,No image,Other Landmark
Salle Des Arts Martiaux,,,No description,No image,Other Landmark
The Sablette Stadium,,,No description,No image,Other Landmark
Hammam el aures,,,No description,No image,Other Landmark
Sea front الواجهة البحرية,,,No description,No image,Other Landmark
La nouvelle sablette,,,No description,No image,Other Landmark
Aïn Zeboudja Stadium,36.7698673,3.0437978,No description,No image,Other Landmark
Atlas Forest,36.7510714,3.045591,No description,No image,Other Landmark
Zeralda Stadium,,,No description,No image,Other Landmark
Mess villa,,,No description,No image,Other Landmark
Babezzouar Product,,,No description,No image,Other Landmark
Fort Turc,36.8072168,3.2309066,No description,No image,Other Landmark
Ferme Equestre ZAHRAYA,,,No description,No image,Other Landmark
Stade Tchoupina,36.7151281,3.1146619,No description,No image,Other Landmark
Khelwi Beach,,,No description,No image,Other Landmark
Eurêka ! Ateliers scientifiques et artistiques,,,No description,No image,Other Landmark
Forêt de Beaulieu,36.7117689,3.1658769,No description,No image,Other Landmark
حديقة لعب جوليفي,,,No description,No image,Other Landmark
Swan_rlr,,,No description,No image,Other Landmark
Mouloudia Club of Algiers training center,,,No description,No image,Other Landmark
Jardin El Nasr,,,No description,No image,Other Landmark
Centre D'études diocésain,,,No description,No image,Other Landmark
Moulahoum,36.7198278,2.9296568,No description,No image,Other Landmark
Cap Caxine,36.8127775,2.9539253,Cap Caxine is a cape located in Algeria.,No image,Other Landmark
2 ieme plage Tamentfoust,,,No description,No image,Other Landmark
Parc Zoologique Et Des Loisirs La Concorde Civile,,,No description,No image,Other Landmark
J.S.S EXCELLENCE,,,No description,No image,Other Landmark
Balcon saint raphael,36.7673442,3.039005,No description,No image,Other Landmark
El'khroube Garden,,,No description,No image,Other Landmark
Sport Nautique D'Alger,,,No description,No image,Other Landmark
Medina Mood Concept Store & Gallery,,,No description,No image,Other Landmark
HERMANO GAME,,,No description,No image,Other Landmark
Open air theater Sabalt,,,No description,No image,Other Landmark
Piscine municipale,36.7447753,3.077754,No description,No image,Other Landmark
XBM STUDIO,,,No description,No image,Other Landmark
Stade EPLF Bab ezzouar,,,No description,No image,Other Landmark
stade CRB ben choubane rouiba Algiers,,,No description,No image,Other Landmark
Stade daly Brahim,36.7595143,2.9952724,No description,No image,Other Landmark
108 Stadium ملعب حي البساتين,,,No description,No image,Other Landmark
Le Bain D’orient,,,No description,No image,Other Landmark
حمام لالة ربيعة Hamam Lala Rabia,,,No description,No image,Other Landmark
سويدانية 20,,,No description,No image,Other Landmark
DOUAODA,,,No description,No image,Other Landmark
Akram céramique,,,No description,No image,Other Landmark
United Football Academy,,,No description,No image,Other Landmark
Parc Des Pins,36.7671506,3.0289435,No description,No image,Other Landmark
Guide Nomad,,,No description,No image,Other Landmark
Stadium caroubie (bass),,,No description,No image,Other Landmark
Brossette Garden,,,No description,No image,Other Landmark
Centre Aquasport,,,No description,No image,Other Landmark
Corniche Lido,,,No description,No image,Other Landmark
football stadium,36.7108612,3.1755091,"A stadium (pl.: stadiums or stadia) is a place or venue for (mostly) outdoor sports, concerts, or other events and consists of a field or stage completely or partially surrounded by a tiered structure designed to allow spectators to stand or sit and view the event. Pausanias noted that for about half a century the only event at the ancient Greek Olympic festival was the race that comprised one length of the stadion at Olympia, where the word ""stadium"" originated. Most of the stadiums with a capacity of at least 10,000 are used for association football. Other popular stadium sports include gridiron football, baseball, cricket, the various codes of rugby, field lacrosse, bandy, and bullfighting. Many large sports venues are also used for concerts.",No image,Other Landmark
Circuit d'examen N2 courifa,,,No description,No image,Other Landmark
شاطئ العوينة حسني 2,,,No description,No image,Other Landmark
Stade Communal La pérouse,,,No description,No image,Other Landmark
Deca Quad,,,No description,No image,Other Landmark
AKHY TRAINING CAMP,,,No description,No image,Other Landmark
Stade Bab Ezzouar,36.7177532,3.2011865,No description,No image,Other Landmark
La Casa de juegos,,,No description,No image,Other Landmark
hammam souakri,,,No description,No image,Other Landmark
حديقة حي فايزي بن مراد برج الكيفان,,,No description,No image,Other Landmark
Piscine l'èpaulard baraki,,,No description,No image,Other Landmark
Hydra multi-sports hall,,,No description,No image,Other Landmark
Hammam boudiaf,,,No description,No image,Other Landmark
Kouba park,,,No description,No image,Other Landmark
La Crique roche,,,No description,No image,Other Landmark
Tiger Sport,,,No description,No image,Other Landmark
Le Panorama,,,"Le Panorama was a radio show on France Culture, which ran daily between 12-1 from 1968 until 1998. It dealt with cultural affairs, and was presented by: ",No image,Other Landmark
Maison de l Artisanat,,,No description,No image,Other Landmark
Camilla beauty,,,No description,No image,Other Landmark
CASIF Sidi Feredj,,,No description,No image,Other Landmark
Kettani,36.7922769,3.0575013,No description,No image,Other Landmark
mosque,36.7850951,3.0607434,"A mosque ( MOSK), also called a masjid ( MASS-jid, MUSS-), is a place of worship for Muslims. The term usually refers to a covered building, but can be any place where Islamic prayers are performed; such as an outdoor courtyard.",No image,Mosque
Casbah,36.7844706,3.0578458,"A kasbah (, also US: ; Arabic: قصبة, romanized: qaṣaba, lit. 'fortress', Arabic pronunciation: [qasˤaba], Maghrebi Arabic: [qasˤba]), also spelled qasbah, qasba, qasaba, or casbah, is a fortress, most commonly the citadel or fortified quarter of a city. It is also equivalent to the term alcazaba in Spanish (Spanish: [alkaˈθaβa]), which is derived from the same Arabic word. By extension, the term can also refer to a medina quarter, particularly in Algeria. In various languages, the Arabic word, or local words borrowed from the Arabic word, can also refer to a settlement, a fort, a watchtower, or a blockhouse.",No image,Other Landmark
PROMOSIM BLIDA,,,No description,No image,Other Landmark
Beldi Pool,,,No description,No image,Other Landmark
Herosium Events,,,No description,No image,Other Landmark
Salle omnisport de Douéra,,,No description,No image,Other Landmark
Gym El Hammamet,,,No description,No image,Other Landmark
Académie Basketball Barcelona,,,No description,No image,Other Landmark
Meridja Mma Club,,,No description,No image,Other Landmark
Doom Beach,,,No description,No image,Other Landmark
Complexe Sportif de Rouiba Mohamed Kadiri,,,No description,No image,Other Landmark
Parc de jeux el kittani,,,No description,No image,Other Landmark
ZONE UC' 20,36.6928874,3.1560416,No description,No image,Other Landmark
Gare Routière,36.7430507,3.1092389,No description,No image,Other Landmark
Multi-sports hall,,,No description,No image,Other Landmark
Bloom the art factory,,,No description,No image,Other Landmark
Rue tanger alger center,,,No description,No image,Other Landmark
Embassade USA,,,No description,No image,Other Landmark
Stade Cité Malki,,,No description,No image,Other Landmark
Parc de dely brahim,36.7513153,2.9587191,No description,No image,Other Landmark
Ain Mezawka,,,No description,No image,Other Landmark
Bibliothèque De Bouzareah,36.7712829,3.0107576,No description,No image,Other Landmark
Galerie D'art Couleurs Et Patrimoine,,,No description,No image,Other Landmark
FOOT CENTER HAMIZ,,,No description,No image,Other Landmark
Metro Tafourah - Grande poste,,,No description,No image,Other Landmark
Rond point AADL1-CUB3,,,No description,No image,Other Landmark
Cité militaire de Ain naadja,,,No description,No image,Other Landmark
Les vergers Garden,,,No description,No image,Other Landmark
Jardin Public,36.7339438,3.0865896,No description,No image,Other Landmark
Azur plage,36.738006,2.8431131,No description,No image,Other Landmark
Centre culturel Moufdi Zakaria,36.6673971,3.0981906,No description,No image,Other Landmark
Gallerie L'ESPACO Espace Contemporain,,,No description,No image,Other Landmark
Stade NEMRA 2004,,,No description,No image,Other Landmark
Centre Sportif de Rais Hamidou,,,No description,No image,Other Landmark
Fédération de football,36.7622014,2.9912261,No description,No image,Other Landmark
Parc zoologique El achour,36.74297,3.0064728,No description,No image,Other Landmark
PLACE ETOUTE,,,No description,No image,Other Landmark
Hala Art Gallery,,,No description,No image,Other Landmark
مصلى تعاونية الأمل 3,,,No description,No image,Other Landmark
Houch mihoub Garden,,,No description,No image,Other Landmark
Glimina park,,,No description,No image,Other Landmark
Stade de KHRAICIA,,,No description,No image,Other Landmark
Dekakna stadium,,,No description,No image,Other Landmark
Le boulevard d'alger,36.7494075,3.0392053,No description,No image,Other Landmark
In7Art,,,No description,No image,Other Landmark
Info Trafic Algeria - ITA Garden,,,No description,No image,Other Landmark
Forêt Domaniale de Baïnem,,,No description,No image,Other Landmark
Arena foot,,,No description,No image,Other Landmark
