name,Latitude,Longitude,Description,Image_URL,Category
Foot Live Ardis,,,No description,No image,Other Landmark
Musée National de la Protection Civile,,,No description,No image,Other Landmark
El Mokrani Olympic Stadium,,,No description,No image,Other Landmark
Ericsson,,,"Telefonaktiebolaget LM Ericsson (lit. 'Telephone Stock Company of LM Ericsson'), commonly known as Ericsson (Swedish pronunciation: [ˈêːrɪkˌsɔn] ), is a Swedish multinational networking and telecommunications company headquartered in Stockholm. Ericsson has been a major contributor to the development of the telecommunications industry and is one of the leaders in 5G. Ericsson has over 57,000 granted patents, and it is the inventor of Bluetooth technology.",No image,Other Landmark
Istanbul Garden,,,No description,No image,Other Landmark
Bais d'Alger,,,No description,No image,Other Landmark
Complexe sportif eshra,,,No description,No image,Other Landmark
CRF douada,,,No description,No image,Other Landmark
An archaeological excavation site,,,No description,No image,Other Landmark
Freedom Statue,,,"The Freedom Statue is located in Lusaka, capital of Zambia. It represents the independence of Zambia and memorializes those who lost their lives in the movement to secure independence. The 12-foot statue was erected on the orders of Kenneth Kaunda in 1974 for the 10th anniversary of independence. It was made by British sculptor James Butler. The statue is depicted on the Zambian kwacha, and the center for celebration on Africa Day.",No image,Other Landmark
Prairie training,,,No description,No image,Other Landmark
Colibri Arts et Culture,,,No description,No image,Other Landmark
Aire de détente et de jeux El Marsa,,,No description,No image,Other Landmark
Centre de Loisirs Scientifiques (CLS),,,No description,No image,Other Landmark
"دار إبن هشام للنشر , Dar el Nachr Ibn Hicham",,,No description,No image,Other Landmark
AQ8 Algérie birkhadem,,,No description,No image,Other Landmark
Bainem's beach 3,,,No description,No image,Other Landmark
Hammam abd eraaouf,,,No description,No image,Other Landmark
Chaouch,36.6449339,2.997381,No description,No image,Other Landmark
Bainem forest,36.7965031,2.9691428,No description,No image,Other Landmark
ملعب برج الكيفان,36.7476776,3.1869089,No description,No image,Other Landmark
Cirque Amar Algeria,,,No description,No image,Other Landmark
Stadium shaheed Bourada boualemm,,,No description,No image,Other Landmark
Stade Communal de Larba SmaÏl Mkhlouf (ملعب إسماعيل مخلوف),,,No description,No image,Other Landmark
Parc de Loisirs,36.7357635,3.0208998,No description,No image,Other Landmark
Cité Réno . Espace StreetWorkout,,,No description,No image,Other Landmark
ملعب حي بن حمودة alger,,,No description,No image,Other Landmark
HAMMAM EL BEY STAOUELI,,,No description,No image,Other Landmark
"Aïn Taya, la placette",,,No description,No image,Other Landmark
Balcon Tamaris,,,No description,No image,Other Landmark
Piscine 3M,,,No description,No image,Other Landmark
Palais Djenane Lakhdar,,,No description,No image,Other Landmark
Stade de Birtouta,36.6432704,2.9960703,No description,No image,Other Landmark
Plage le bar_ شاطئ لوبار,,,No description,No image,Other Landmark
Kaidi,36.7384888,3.204959,"Kaidi is an Estonian given name, a variant of Katariina.",No image,Other Landmark
Piscine tassala elmerdja,,,No description,No image,Other Landmark
Casif théâtre de plein air,,,No description,No image,Other Landmark
Stade de Said Hamdine,,,No description,No image,Other Landmark
Plage les ondines II,,,No description,No image,Other Landmark
Chebli stadium,,,No description,No image,Other Landmark
salle multisport,36.7230051,3.1900383,No description,No image,Other Landmark
BROKK'ART,,,No description,No image,Other Landmark
Stade de Ben Zarga Mohamed Saadate - RBZ,,,No description,No image,Other Landmark
Chabab Riadhi de Belouizdad,,,No description,No image,Other Landmark
La nouvelle piscine de Baraki,,,No description,No image,Other Landmark
Salle Oms Staoueli,,,No description,No image,Other Landmark
Stade aadl 2400 logements,36.7419487,3.3659391,No description,No image,Other Landmark
Le rond-point Aissani,,,No description,No image,Other Landmark
Foot-Pro,36.7181962,3.0501088,No description,No image,Other Landmark
Stade athlétisme,36.763696,2.9951903,No description,No image,Other Landmark
Olof Palm Public Garden,,,No description,No image,Other Landmark
Kennedy Square,36.7689748,3.0302795,"Kennedy Square is a lost 1916 silent film historical drama directed by S. Rankin Drew and starring Antonio Moreno, Muriel Ostriche and Charles Kent.  It was produced by the Vitagraph Company of America and released through V-L-S-E.",No image,Other Landmark
The multisport hall of Eucalyptus,,,No description,No image,Other Landmark
anglais Garden,,,No description,No image,Other Landmark
Pépinière Saula,,,No description,No image,Other Landmark
غابة بن حدادي,,,No description,No image,Other Landmark
rond point d'entrée baba hssen,,,No description,No image,Other Landmark
17 October 1961 Square,,,No description,No image,Other Landmark
Entré foret Bainem,,,No description,No image,Other Landmark
Hammam El Amel,,,No description,No image,Other Landmark
"Cultural center , old church El Biar",,,No description,No image,Other Landmark
Creative Center,,,No description,No image,Other Landmark
Masdjid Al atique,,,No description,No image,Other Landmark
Al-Rahman Al-Rahim Mosque,,,"The Al-Rahman al-Rahim Mosque, also known as the el-Rahman el-Raheem Mosque (Arabic: مسجد الرحمن الرحيم) is a mosque located in the Abbassiya neighbourhood, on Salah Salem Street, in Cairo, Egypt.",No image,Mosque
Salle des fêtes palais Abad,,,No description,No image,Other Landmark
Medina jump,,,No description,No image,Other Landmark
Stade Rais,36.7060926,3.0910523,No description,No image,Other Landmark
La placette les castors,,,No description,No image,Other Landmark
LCariya,36.7158623,3.189295,No description,No image,Other Landmark
Salle de sport le petit dragon,,,No description,No image,Other Landmark
stade de oued smar,36.7052418,3.1709583,No description,No image,Other Landmark
Belle vue,36.7918044,2.9107714,"Belle Vue means ""beautiful view"" in French. It may refer to:",No image,Other Landmark
Masdjid Asalam,,,No description,No image,Other Landmark
Stade de football,36.7105302,3.1748687,No description,No image,Other Landmark
Hammam Bournan,,,No description,No image,Other Landmark
Club Sifaks Musculation Et Aerobic,,,No description,No image,Other Landmark
Admiralty Lighthouse,,,No description,No image,Other Landmark
Shooter fantasia tir a l'arc,,,No description,No image,Other Landmark
Centre équestre HBM,,,No description,No image,Other Landmark
Farmadja,,,No description,No image,Other Landmark
Dar Yacine,,,No description,No image,Other Landmark
Centre d'Examen Délocalisé TCF de l'Institut français d'Algérie à Alger,,,No description,No image,Other Landmark
Kids Park Ardis,,,No description,No image,Other Landmark
Staouali,36.7575669,2.8908205,No description,No image,Other Landmark
Les ondines,,,No description,No image,Other Landmark
Souachette Garden,,,No description,No image,Other Landmark
Club de Basket ball Rama,,,No description,No image,Other Landmark
Piscine Ain Taya,,,No description,No image,Other Landmark
Salle des jeux ninou قاعة العاب نينو,,,No description,No image,Other Landmark
mosque,36.7850951,3.0607434,"A mosque ( MOSK), also called a masjid ( MASS-jid, MUSS-), is a place of worship for Muslims. The term usually refers to a covered building, but can be any place where Islamic prayers are performed; such as an outdoor courtyard.",No image,Mosque
Kouba Garden,,,No description,No image,Other Landmark
Stade Achabou,36.7652419,2.9829329,No description,No image,Other Landmark
stade cité couleur,,,No description,No image,Other Landmark
Association équestre Bouchaoui,,,No description,No image,Other Landmark
PARC D'ATTRACTIONS SABLETTES,,,No description,No image,Other Landmark
stade les ASPHODELES,,,No description,No image,Other Landmark
Salle de sport el Hamma,,,No description,No image,Other Landmark
سد الدويرة,36.6668605,2.9261689,No description,No image,Other Landmark
Gymnastics hall Hazm Abdelghani,,,No description,No image,Other Landmark
Aïn Taya Sea Front,,,No description,No image,Other Landmark
Benak Pool,,,No description,No image,Other Landmark
mosqué el etihad,,,No description,No image,Other Landmark
Dergana stadium,,,No description,No image,Other Landmark
Baba ali stadium,,,No description,No image,Other Landmark
Place Des Freres Si Bachir,,,No description,No image,Other Landmark
Mosqué el falah,,,No description,No image,Other Landmark
Thuraya,,,"Thuraya (Arabic: الثريا, Gulf Arabic pron.: [ɐθ.θʊˈrɑj.jɐ]; from the Arabic name for the Pleiades, Thurayya) is a United Arab Emirates-based regional mobile-satellite service (MSS) provider. The company operates two geosynchronous satellites and provides telecommunications coverage in about  150 countries in Europe, the Middle East, North, Central and East Africa and Asia. Thuraya's L-band network delivers voice and data services.",No image,Other Landmark
TRAD Basketball,,,No description,No image,Other Landmark
Stade communal de Aïn Taya,,,No description,No image,Other Landmark
Water sport _ école de kitesurf et planche à voile algerie,,,No description,No image,Other Landmark
Blawada Stadium,,,No description,No image,Other Landmark
مكتبة نوميديا numidia Library,,,No description,No image,Other Landmark
Villa et piscine farah,,,No description,No image,Other Landmark
Piscine kettani ex.PADOVANI,,,No description,No image,Other Landmark
Amroussa,,,No description,No image,Other Landmark
Inter Football Academy Alger,,,No description,No image,Other Landmark
SPECIGET PARC,,,No description,No image,Other Landmark
Waterfall garden,,,No description,No image,Other Landmark
la3wina ( lapointe)_لعوينة,,,No description,No image,Other Landmark
salle e sport ma forme,,,No description,No image,Other Landmark
Parc dounia 2,,,No description,No image,Other Landmark
Le Petit Bassin,,,No description,No image,Other Landmark
Palais de Rais Hamidou,,,No description,No image,Other Landmark
Parc Bentalha city,,,No description,No image,Other Landmark
Bain maure de l'alhambra,,,No description,No image,Other Landmark
Centre Culturel Doued Koriche,,,No description,No image,Other Landmark
Point de Départ Circuit Running,,,No description,No image,Other Landmark
Gregory,36.7186304,3.0905852,Gregory may refer to:,No image,Other Landmark
Centre Culturel National du Moudjahid,36.7815755,3.0603896,No description,No image,Other Landmark
Brocante Antiquites. La caverne d’Ali BELAZZOUG,,,No description,No image,Other Landmark
Dounia parc Bahli,,,No description,No image,Other Landmark
Dar Souf Palace,,,No description,No image,Other Landmark
حديقة- jardin,36.7485522,3.0759272,No description,No image,Other Landmark
Stèle commémorative de Pierre et Marie Curie,,,No description,No image,Other Landmark
Museum of the Algerian Radio,,,No description,No image,Other Landmark
Salle de Sport Lady's Club,,,No description,No image,Other Landmark
Cultural Center,36.7882712,3.0640089,"A cultural center or cultural centre is an organization, building or complex that promotes culture and arts. Cultural centers can be neighborhood community arts organizations, private facilities, government-sponsored, or activist-run.",No image,Other Landmark
Stade Communal heuraoua,,,No description,No image,Other Landmark
Stade de football,36.7105302,3.1748687,No description,No image,Other Landmark
ID PARC BAB EZZPOUR,,,No description,No image,Other Landmark
Petit Bois Lassalas,36.7550473,3.28553,No description,No image,Other Landmark
le Moulin,36.7650964,3.0560037,"Le Moulin is the highest point in Sark and is also the highest point of the Bailiwick of Guernsey, a British Crown Dependency in the English Channel off the coast of Normandy, with an altitude of 114 metres (374 ft).",No image,Other Landmark
Stade Boubsila,,,No description,No image,Other Landmark
Stade de la prise d'eau,,,No description,No image,Other Landmark
Place de harrach centre,,,No description,No image,Other Landmark
Galerie d'art le paon,,,No description,No image,Other Landmark
Piscine dauphin,,,No description,No image,Other Landmark
USMA IS HERE,,,No description,No image,Other Landmark
قبر الشهيد علي عمار ) علي لابوانت)tombe du chahid ali ammar (ALI LA POINTE),,,No description,No image,Other Landmark
Forêt De Ramdania,,,No description,No image,Other Landmark
Algiers Golf Club,,,No description,No image,Other Landmark
Gharmoul,,,No description,No image,Other Landmark
المسبح الخاص بالنساء/ piscine Aqua pour femme,,,No description,No image,Other Landmark
Bibliothèque De La Commune مكتبة بلدية جسر قسنطينة,,,No description,No image,Other Landmark
Villa Sésini,36.7475724,3.0647683,No description,No image,Other Landmark
Square,36.785779,3.06237,"In geometry, a square is a regular quadrilateral. It has four straight sides of equal length and four equal angles. Squares are special cases of rectangles, which have four equal angles, and of rhombuses, which have four equal sides. As with all rectangles, a square's angles are right angles (90 degrees, or π/2 radians), making adjacent sides perpendicular. The area of a square is the side length multiplied by itself, and so in algebra, multiplying a number by itself is called squaring.",No image,Other Landmark
Sidi Ramadan,36.7865243,3.0584051,No description,No image,Other Landmark
Librairie Mohamadia,,,No description,No image,Other Landmark
football stadium,36.7108612,3.1755091,"A stadium (pl.: stadiums or stadia) is a place or venue for (mostly) outdoor sports, concerts, or other events and consists of a field or stage completely or partially surrounded by a tiered structure designed to allow spectators to stand or sit and view the event. Pausanias noted that for about half a century the only event at the ancient Greek Olympic festival was the race that comprised one length of the stadion at Olympia, where the word ""stadium"" originated. Most of the stadiums with a capacity of at least 10,000 are used for association football. Other popular stadium sports include gridiron football, baseball, cricket, the various codes of rugby, field lacrosse, bandy, and bullfighting. Many large sports venues are also used for concerts.",No image,Other Landmark
OM School Alger,,,No description,No image,Other Landmark
Geek Gamez,,,No description,No image,Other Landmark
Pages bleues Editions,,,No description,No image,Other Landmark
Medersa Thaâlibiyya,,,No description,No image,Other Landmark
football stadium,36.7108612,3.1755091,"A stadium (pl.: stadiums or stadia) is a place or venue for (mostly) outdoor sports, concerts, or other events and consists of a field or stage completely or partially surrounded by a tiered structure designed to allow spectators to stand or sit and view the event. Pausanias noted that for about half a century the only event at the ancient Greek Olympic festival was the race that comprised one length of the stadion at Olympia, where the word ""stadium"" originated. Most of the stadiums with a capacity of at least 10,000 are used for association football. Other popular stadium sports include gridiron football, baseball, cricket, the various codes of rugby, field lacrosse, bandy, and bullfighting. Many large sports venues are also used for concerts.",No image,Other Landmark
Stade (dnc),,,No description,No image,Other Landmark
Bibliothèque,36.7361187,3.1049874,"A library is a collection of books, and possibly other materials and media, that is accessible for use by its members and members of allied institutions. Libraries provide physical (hard copies) or digital (soft copies) materials, and may be a physical location, a virtual space, or both. A library's collection normally includes printed materials which can be borrowed, and usually also includes a reference section of publications which may only be utilized inside the premises. Resources such as commercial releases of films, television programmes, other video recordings, radio, music and audio recordings may be available in many formats. These include DVDs, Blu-rays, CDs, cassettes, or other applicable formats such as microform. They may also provide access to information, music or other content held on bibliographic databases. In addition, some libraries offer creation stations for makers which offer access to a 3D printing station with a 3D scanner.",No image,Other Landmark
Fighting Club - Dely Brahim -,,,No description,No image,Other Landmark
Piscine miroir saoula,,,No description,No image,Other Landmark
"Monument the Docker The Martyrs of May 2, 1962",,,No description,No image,Other Landmark
Salle Omnisport Mokhtar Aribi,36.7651397,3.0249037,No description,No image,Other Landmark
Lyna Park,,,No description,No image,Other Landmark
Parc Le Dauphin,,,No description,No image,Other Landmark
Municipal Stadium,36.7126127,3.164669,Municipal Stadium may refer to:,No image,Other Landmark
Camp de jeune Analj zéralda,,,No description,No image,Other Landmark
Brackney Brothers Stadium,,,No description,No image,Other Landmark
Salle de musculation Club 3000,,,No description,No image,Other Landmark
Salle des fêtes Princesse,,,No description,No image,Other Landmark
ITA's Garden,,,No description,No image,Other Landmark
Stade de l'equipe de Ain Benian (WEBAB),,,No description,No image,Other Landmark
ملعب حي سيدي مبارك الجواري بئر الخادم stade sidi Mbarek Birkhadem,,,No description,No image,Other Landmark
Hdbk.الحصن الذهبي برج الكيفان,,,No description,No image,Other Landmark
Le stade du bateau cassé & ملعب الباخرة المحطمة,,,No description,No image,Other Landmark
Point de vue sur la Casbah,,,No description,No image,Other Landmark
"""Les Dunes"" Beach",36.7801466,2.8928474,No description,No image,Other Landmark
piscine privée l'andalouse,,,No description,No image,Other Landmark
Centre Culturel Larbi Ben M'hidi,36.7782989,3.0578429,No description,No image,Other Landmark
Les Ateliers Sauvages Concepteurs,,,No description,No image,Other Landmark
Terrain de basketball,36.6649347,3.1608993,No description,No image,Other Landmark
Stade Ali Sadek 2,,,No description,No image,Other Landmark
Sablette 2,36.7432373,3.1124762,No description,No image,Other Landmark
JARDINA records,,,No description,No image,Other Landmark
Water land,,,No description,No image,Other Landmark
Centre de dressage bouchaoui la trappe baroudi,,,No description,No image,Other Landmark
Stade souidania,36.7070878,2.9123123,No description,No image,Other Landmark
Aicha Haddad Arts Gallery | رواق الفنون عائشة حداد,,,No description,No image,Other Landmark
Douche el harrach,36.7214571,3.1376503,No description,No image,Other Landmark
Stade Mahdi Boualem,,,No description,No image,Other Landmark
Écurie casa nova,,,No description,No image,Other Landmark
Stade l'ilot,36.8049638,2.9027025,No description,No image,Other Landmark
Réserve de chasse محمية الصيد,,,No description,No image,Other Landmark
Jardin,36.7485522,3.0759272,Jardin may refer to:,No image,Other Landmark
Stade olympique de Koléa,,,No description,No image,Other Landmark
copy centre,36.6696988,3.1443923,"A photocopier (also called copier or copy machine, and formerly Xerox machine, the generic trademark) is a machine that makes copies of documents and other visual images onto paper or plastic film quickly and cheaply. Most modern photocopiers use a technology called xerography, a dry process that uses electrostatic charges on a light-sensitive photoreceptor to first attract and then transfer toner particles (a powder) onto paper in the form of an image.  The toner is then fused onto the paper using heat, pressure, or a combination of both.  Copiers can also use other technologies, such as inkjet, but xerography is standard for office copying.",No image,Other Landmark
Morsli Samir Sport,,,No description,No image,Other Landmark
Daddy park,,,No description,No image,Other Landmark
Stade Amhammad Bougera,,,No description,No image,Other Landmark
Centre Cultuel,,,No description,No image,Other Landmark
Salle des jeux VICE CITY,,,No description,No image,Other Landmark
Hammam les palmiers,,,No description,No image,Other Landmark
فڨاص للكباش Fegas,,,No description,No image,Other Landmark
Club de Voile Amal Nautique Alger Plage,,,No description,No image,Other Landmark
Voirol,36.7807876,3.0578584,No description,No image,Other Landmark
Hammam souna 3caves,,,No description,No image,Other Landmark
OPLA Team BMR Progress,,,No description,No image,Other Landmark
Hammam el Soltane pour Homme,,,No description,No image,Other Landmark
Promenade des Sablettes,36.7459321,3.104403,No description,No image,Other Landmark
Parc Dounia entrée Ouled Fayet,,,No description,No image,Other Landmark
Le Vieux Palais,36.7861383,3.0615783,No description,No image,Other Landmark
نادي الفروسية,36.7808037,3.2579873,No description,No image,Other Landmark
Église Anglicane de la Sainte Trinité,36.7565981,3.0463851,No description,No image,Other Landmark
حي كوريفة محمد الكليتوس Cité kourifa ex-Renault Les Eucalyptus,,,No description,No image,Other Landmark
GTPH AZZOUZ,,,No description,No image,Other Landmark
Stade Basket Ball Du Club C.R.D,,,No description,No image,Other Landmark
قاعة فوفينام قوشاش,,,No description,No image,Other Landmark
Metidja Equestrian Club Blida,,,No description,No image,Other Landmark
حمام صونة hammam sauna,,,No description,No image,Other Landmark
Stade de la Base Equipée,,,No description,No image,Other Landmark
Source d'eau Zghara,,,No description,No image,Other Landmark
Cyber Café Baraki,36.6642614,3.1447975,No description,No image,Other Landmark
La Bibliothèque centrale de l'université,,,No description,No image,Other Landmark
Lac USTHB,36.7140842,3.1792588,No description,No image,Other Landmark
Stade de la cité SNTV Alger plage.,36.78072,3.234727,No description,No image,Other Landmark
Salle ALI MAACHI,,,No description,No image,Other Landmark
Virtual Game DZ,,,No description,No image,Other Landmark
Lac artificiel Parc Sonelgaz,,,No description,No image,Other Landmark
Algerian federal of vovinam viet vodao,,,No description,No image,Other Landmark
Juventus Soccer School Algérie - Golden Player,,,No description,No image,Other Landmark
مكتبة والعاب بادة,,,No description,No image,Other Landmark
Salle O.M.S Ain Taya,,,No description,No image,Other Landmark
soicher,,,No description,No image,Other Landmark
Parc des Grands Vents,,,No description,No image,Other Landmark
مكتبة القرطاسية (Kartassia),,,No description,No image,Other Landmark
Martyr Boudjemaa Hammar Square,,,No description,No image,Other Landmark
Jardin De Coopemad,,,No description,No image,Other Landmark
Quartier ottoman de la basse casbah,,,No description,No image,Other Landmark
El Djnina El Malha,,,No description,No image,Other Landmark
July 5th Annex Stadium,,,No description,No image,Other Landmark
Stade Mohamed Iguer,36.734842,3.0489204,No description,No image,Other Landmark
Piscine Eshra,,,No description,No image,Other Landmark
ACMH جمعية أبطال مدينة الحراش,,,No description,No image,Other Landmark
Départs tsk family,,,No description,No image,Other Landmark
Apostrophe,,,"The apostrophe (’, ') is a punctuation mark, and sometimes a diacritical mark, in languages that use the Latin alphabet and some other alphabets. In English, the apostrophe is used for two basic purposes:",No image,Other Landmark
Dolphins beach,,,No description,No image,Other Landmark
Piscine Aquaform,,,No description,No image,Other Landmark
stade l'amitié,,,No description,No image,Other Landmark
Boulodrome Chevalley,,,No description,No image,Other Landmark
